#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons;
nhlasp12;NHL All-Star Hockey '95 (Prototype, 19941107);Final Burn Alpha;;1994;Sega;;;;;;;;;;;;
nhlasp11;NHL All-Star Hockey '95 (Prototype, 19941109);Final Burn Alpha;;1994;Sega;;;;;;0;;;;;;
nhlasp11;NHL All-Star Hockey '95 (Prototype, 19941109);Final Burn Alpha;;1994;Sega;;;;;;;;;;;;
nhlasp11;NHL All-Star Hockey '95 (Prototype, 19941109);Final Burn Alpha;;1994;Sega;;;;;;0;;;;;;
nhlasp11;NHL All-Star Hockey '95 (Prototype, 19941109);Final Burn Alpha;;1994;Sega;;;;;;;;;;;;
nhlasp10;NHL All-Star Hockey '95 (Prototype, 19941119);Final Burn Alpha;;1994;Sega;;;;;;0;;;;;;
nhlasp10;NHL All-Star Hockey '95 (Prototype, 19941119);Final Burn Alpha;;1994;Sega;;;;;;;;;;;;
nhlasp10;NHL All-Star Hockey '95 (Prototype, 19941119);Final Burn Alpha;;1994;Sega;;;;;;0;;;;;;
nhlasp10;NHL All-Star Hockey '95 (Prototype, 19941119);Final Burn Alpha;;1994;Sega;;;;;;;;;;;;
nhlasp09;NHL All-Star Hockey '95 (Prototype, 19941121);Final Burn Alpha;;1994;Sega;;;;;;0;;;;;;
nhlasp09;NHL All-Star Hockey '95 (Prototype, 19941121);Final Burn Alpha;;1994;Sega;;;;;;;;;;;;
nhlasp09;NHL All-Star Hockey '95 (Prototype, 19941121);Final Burn Alpha;;1994;Sega;;;;;;0;;;;;;
nhlasp09;NHL All-Star Hockey '95 (Prototype, 19941121);Final Burn Alpha;;1994;Sega;;;;;;;;;;;;
nhlasp08;NHL All-Star Hockey '95 (Prototype, 19941122);Final Burn Alpha;;1994;Sega;;;;;;0;;;;;;
nhlasp08;NHL All-Star Hockey '95 (Prototype, 19941122);Final Burn Alpha;;1994;Sega;;;;;;;;;;;;
nhlasp08;NHL All-Star Hockey '95 (Prototype, 19941122);Final Burn Alpha;;1994;Sega;;;;;;0;;;;;;
nhlasp08;NHL All-Star Hockey '95 (Prototype, 19941122);Final Burn Alpha;;1994;Sega;;;;;;;;;;;;
nhlasp07;NHL All-Star Hockey '95 (Prototype, 19941123);Final Burn Alpha;;1994;Sega;;;;;;0;;;;;;
nhlasp07;NHL All-Star Hockey '95 (Prototype, 19941123);Final Burn Alpha;;1994;Sega;;;;;;;;;;;;
nhlasp07;NHL All-Star Hockey '95 (Prototype, 19941123);Final Burn Alpha;;1994;Sega;;;;;;0;;;;;;
nhlasp07;NHL All-Star Hockey '95 (Prototype, 19941123);Final Burn Alpha;;1994;Sega;;;;;;;;;;;;
nhlasp06;NHL All-Star Hockey '95 (Prototype, 19941127);Final Burn Alpha;;1994;Sega;;;;;;0;;;;;;
nhlasp06;NHL All-Star Hockey '95 (Prototype, 19941127);Final Burn Alpha;;1994;Sega;;;;;;;;;;;;
nhlasp06;NHL All-Star Hockey '95 (Prototype, 19941127);Final Burn Alpha;;1994;Sega;;;;;;0;;;;;;
nhlasp06;NHL All-Star Hockey '95 (Prototype, 19941127);Final Burn Alpha;;1994;Sega;;;;;;;;;;;;
nhlasp05;NHL All-Star Hockey '95 (Prototype, 19941128);Final Burn Alpha;;1994;Sega;;;;;;0;;;;;;
nhlasp05;NHL All-Star Hockey '95 (Prototype, 19941128);Final Burn Alpha;;1994;Sega;;;;;;;;;;;;
nhlasp05;NHL All-Star Hockey '95 (Prototype, 19941128);Final Burn Alpha;;1994;Sega;;;;;;0;;;;;;
nhlasp05;NHL All-Star Hockey '95 (Prototype, 19941128);Final Burn Alpha;;1994;Sega;;;;;;;;;;;;
nhlasp04;NHL All-Star Hockey '95 (Prototype, 19941129);Final Burn Alpha;;1994;Sega;;;;;;0;;;;;;
nhlasp04;NHL All-Star Hockey '95 (Prototype, 19941129);Final Burn Alpha;;1994;Sega;;;;;;;;;;;;
nhlasp04;NHL All-Star Hockey '95 (Prototype, 19941129);Final Burn Alpha;;1994;Sega;;;;;;0;;;;;;
nhlasp04;NHL All-Star Hockey '95 (Prototype, 19941129);Final Burn Alpha;;1994;Sega;;;;;;;;;;;;
nhlasp02;NHL All-Star Hockey '95 (Prototype, 19941201);Final Burn Alpha;;1994;Sega;;;;;;0;;;;;;
nhlasp02;NHL All-Star Hockey '95 (Prototype, 19941201);Final Burn Alpha;;1994;Sega;;;;;;;;;;;;
nhlasp02;NHL All-Star Hockey '95 (Prototype, 19941201);Final Burn Alpha;;1994;Sega;;;;;;0;;;;;;
nhlasp02;NHL All-Star Hockey '95 (Prototype, 19941201);Final Burn Alpha;;1994;Sega;;;;;;;;;;;;
nhlasp03;NHL All-Star Hockey '95 (Prototype, 19941201-B);Final Burn Alpha;;1994;Sega;;;;;;0;;;;;;
nhlasp03;NHL All-Star Hockey '95 (Prototype, 19941201-B);Final Burn Alpha;;1994;Sega;;;;;;;;;;;;
nhlasp03;NHL All-Star Hockey '95 (Prototype, 19941201-B);Final Burn Alpha;;1994;Sega;;;;;;0;;;;;;
nhlasp03;NHL All-Star Hockey '95 (Prototype, 19941201-B);Final Burn Alpha;;1994;Sega;;;;;;;;;;;;
nhlasp01;NHL All-Star Hockey '95 (Prototype, 19941202);Final Burn Alpha;;1994;Sega;;;;;;0;;;;;;
nhlasp01;NHL All-Star Hockey '95 (Prototype, 19941202);Final Burn Alpha;;1994;Sega;;;;;;;;;;;;
nhlasp01;NHL All-Star Hockey '95 (Prototype, 19941202);Final Burn Alpha;;1994;Sega;;;;;;0;;;;;;
nhlasp01;NHL All-Star Hockey '95 (Prototype, 19941202);Final Burn Alpha;;1994;Sega;;;;;;;;;;;;
nhlas;NHL All-Star Hockey '95 (USA);Final Burn Alpha;;1995;Sega;;;;;;0;;;;;;
nhlas;NHL All-Star Hockey '95 (USA);Final Burn Alpha;;1995;Sega;;;;;;;;;;;;
nhlas;NHL All-Star Hockey '95 (USA);Final Burn Alpha;;1995;Sega;;;;;;0;;;;;;
nhlas;NHL All-Star Hockey '95 (USA);Final Burn Alpha;;1995;Sega;;;;;;;;;;;;
nhl;NHL Hockey (USA);Final Burn Alpha;;1991;Electronic Arts;Game Show;;;;;0;;;;;;
nhl;NHL Hockey (USA);Final Burn Alpha;;1991;Electronic Arts;;;;;;;;;;;;
nhl;NHL Hockey (USA);Final Burn Alpha;;1991;Electronic Arts;;;;;;0;;;;;;
nhl;NHL Hockey (USA);Final Burn Alpha;;1991;Electronic Arts;;;;;;;;;;;;
nhlpa2k3;NHLPA 2003 (Rus);Final Burn Alpha;;199?;unknown;Game Show;;;;;0;;;;;;
nhlpa2k3;NHLPA 2003 (Rus);Final Burn Alpha;;199?;unknown;;;;;;;;;;;;
nhlpa2k3;NHLPA 2003 (Rus);Final Burn Alpha;;199?;unknown;;;;;;0;;;;;;
nhlpa2k3;NHLPA 2003 (Rus);Final Burn Alpha;;199?;unknown;;;;;;;;;;;;
nhlpa93a;NHLPA Hockey 93 (Euro, USA);Final Burn Alpha;;1992;Electronic Arts;Game Show;;;;;0;;;;;;
nhlpa93a;NHLPA Hockey 93 (Euro, USA);Final Burn Alpha;;1992;Electronic Arts;;;;;;;;;;;;
nhlpa93a;NHLPA Hockey 93 (Euro, USA);Final Burn Alpha;;1992;Electronic Arts;;;;;;0;;;;;;
nhlpa93a;NHLPA Hockey 93 (Euro, USA);Final Burn Alpha;;1992;Electronic Arts;;;;;;;;;;;;
nhlpa93;NHLPA Hockey 93 (Euro, USA, v1.1);Final Burn Alpha;;1992;Electronic Arts;;;;;;0;;;;;;
nhlpa93;NHLPA Hockey 93 (Euro, USA, v1.1);Final Burn Alpha;;1992;Electronic Arts;;;;;;;;;;;;
nhlpa93;NHLPA Hockey 93 (Euro, USA, v1.1);Final Burn Alpha;;1992;Electronic Arts;;;;;;0;;;;;;
nhlpa93;NHLPA Hockey 93 (Euro, USA, v1.1);Final Burn Alpha;;1992;Electronic Arts;;;;;;;;;;;;
nakaf1gp;Nakajima Satoru Kanshuu F1 Grand Prix (Jpn);Final Burn Alpha;;1991;Varie;Game Show;;;;;0;;;;;;
nakaf1gp;Nakajima Satoru Kanshuu F1 Grand Prix (Jpn);Final Burn Alpha;;1991;Varie;;;;;;;;;;;;
nakaf1gp;Nakajima Satoru Kanshuu F1 Grand Prix (Jpn);Final Burn Alpha;;1991;Varie;;;;;;0;;;;;;
nakaf1gp;Nakajima Satoru Kanshuu F1 Grand Prix (Jpn);Final Burn Alpha;;1991;Varie;;;;;;;;;;;;
f1heromd;Nakajima Satoru Kanshuu F1 Hero MD (Jpn);Final Burn Alpha;;1992;Varie;Game Show;;;;;0;;;;;;
f1heromd;Nakajima Satoru Kanshuu F1 Hero MD (Jpn);Final Burn Alpha;;1992;Varie;;;;;;;;;;;;
f1heromd;Nakajima Satoru Kanshuu F1 Hero MD (Jpn);Final Burn Alpha;;1992;Varie;;;;;;0;;;;;;
f1heromd;Nakajima Satoru Kanshuu F1 Hero MD (Jpn);Final Burn Alpha;;1992;Varie;;;;;;;;;;;;
nakaf1sl;Nakajima Satoru Kanshuu F1 Super License (Jpn);Final Burn Alpha;;1992;Varie;Game Show;;;;;0;;;;;;
nakaf1sl;Nakajima Satoru Kanshuu F1 Super License (Jpn);Final Burn Alpha;;1992;Varie;;;;;;;;;;;;
nakaf1sl;Nakajima Satoru Kanshuu F1 Super License (Jpn);Final Burn Alpha;;1992;Varie;;;;;;0;;;;;;
nakaf1sl;Nakajima Satoru Kanshuu F1 Super License (Jpn);Final Burn Alpha;;1992;Varie;;;;;;;;;;;;
naname;Naname de Magic!;Final Burn Alpha;;1994;Atlus;Game Show;;;;;0;;;;;;
naname;Naname de Magic!;Final Burn Alpha;;1994;Atlus;Game Show;;;;;;;;;;;
naname;Naname de Magic!;Final Burn Alpha;;1994;Atlus;Game Show;;;;;0;;;;;;
naname;Naname de Magic!;Final Burn Alpha;;1994;Atlus;Game Show;;;;;;;;;;;
smasters;Naomichi Ozaki no Super Masters (Jpn);Final Burn Alpha;;1989;Sega;Game Show;;;;;0;;;;;;
smasters;Naomichi Ozaki no Super Masters (Jpn);Final Burn Alpha;;1989;Sega;;;;;;;;;;;;
smasters;Naomichi Ozaki no Super Masters (Jpn);Final Burn Alpha;;1989;Sega;;;;;;0;;;;;;
smasters;Naomichi Ozaki no Super Masters (Jpn);Final Burn Alpha;;1989;Sega;;;;;;;;;;;;
blodwolf;Narazumono Sentai Butai - Bloody Wolf;Final Burn Alpha;;1989;Data East;Game Show;;;;;0;;;;;;
blodwolf;Narazumono Sentai Butai - Bloody Wolf;Final Burn Alpha;;1989;Data East;Game Show;;;;;;;;;;;
blodwolf;Narazumono Sentai Butai - Bloody Wolf;Final Burn Alpha;;1989;Data East;Game Show;;;;;0;;;;;;
blodwolf;Narazumono Sentai Butai - Bloody Wolf;Final Burn Alpha;;1989;Data East;Game Show;;;;;;;;;;;
Narazumono Sentai Butai - Bloody Wolf (Japan);Narazumono Sentai Butai - Bloody Wolf;NEC PC Engine;;;;Game Show;;;;;0;;;;;;
Narazumono Sentai Butai - Bloody Wolf (Japan);Narazumono Sentai Butai - Bloody Wolf;NEC PC Engine;;None;None;Game Show;;;;;;;;;;;
Narazumono Sentai Butai - Bloody Wolf (Japan);Narazumono Sentai Butai - Bloody Wolf;NEC PC Engine;;;;Game Show;;;;;0;;;;;;
Narazumono Sentai Butai - Bloody Wolf (Japan);Narazumono Sentai Butai - Bloody Wolf;NEC PC Engine;;None;None;Game Show;;;;;;;;;;;
narnia3;Narnia 3 (Rus);Final Burn Alpha;;199?;unknown;Game Show;;;;;0;;;;;;
narnia3;Narnia 3 (Rus);Final Burn Alpha;;199?;unknown;;;;;;;;;;;;
narnia3;Narnia 3 (Rus);Final Burn Alpha;;199?;unknown;;;;;;0;;;;;;
narnia3;Narnia 3 (Rus);Final Burn Alpha;;199?;unknown;;;;;;;;;;;;
naruto;Naruto (Rus);Final Burn Alpha;;199?;unknown;Game Show;;;;;0;;;;;;
naruto;Naruto (Rus);Final Burn Alpha;;199?;unknown;;;;;;;;;;;;
naruto;Naruto (Rus);Final Burn Alpha;;199?;unknown;;;;;;0;;;;;;
naruto;Naruto (Rus);Final Burn Alpha;;199?;unknown;;;;;;;;;;;;
nastar;Nastar (World);Final Burn Alpha;;1988;Taito Corporation Japan;Game Show;;;;;0;;;;;;
nastar;Nastar (World);Final Burn Alpha;;1988;Taito Corporation Japan;;;;;;;;;;;;
nastar;Nastar (World);Final Burn Alpha;;1988;Taito Corporation Japan;;;;;;0;;;;;;
nastar;Nastar (World);Final Burn Alpha;;1988;Taito Corporation Japan;;;;;;;;;;;;
nastarw;Nastar Warrior (US);Final Burn Alpha;;1988;Taito America Corporation;Game Show;;;;;0;;;;;;
nastarw;Nastar Warrior (US);Final Burn Alpha;;1988;Taito America Corporation;;;;;;;;;;;;
nastarw;Nastar Warrior (US);Final Burn Alpha;;1988;Taito America Corporation;;;;;;0;;;;;;
nastarw;Nastar Warrior (US);Final Burn Alpha;;1988;Taito America Corporation;;;;;;;;;;;;
nmouse;Naughty Mouse (set 1);Final Burn Alpha;;1981;Amenip (Palcom Queen River);Game Show;;;;;0;;;;;;
nmouse;Naughty Mouse (set 1);Final Burn Alpha;;1981;Amenip (Palcom Queen River);;;;;;;;;;;;
nmouse;Naughty Mouse (set 1);Final Burn Alpha;;1981;Amenip (Palcom Queen River);;;;;;0;;;;;;
nmouse;Naughty Mouse (set 1);Final Burn Alpha;;1981;Amenip (Palcom Queen River);;;;;;;;;;;;
nmouseb;Naughty Mouse (set 2);Final Burn Alpha;;1981;Amenip Nova Games Ltd.;;;;;;0;;;;;;
nmouseb;Naughty Mouse (set 2);Final Burn Alpha;;1981;Amenip Nova Games Ltd.;;;;;;;;;;;;
nmouseb;Naughty Mouse (set 2);Final Burn Alpha;;1981;Amenip Nova Games Ltd.;;;;;;0;;;;;;
nmouseb;Naughty Mouse (set 2);Final Burn Alpha;;1981;Amenip Nova Games Ltd.;;;;;;;;;;;;
naxopen;Naxat Open;Final Burn Alpha;;1989;Naxat;Game Show;;;;;0;;;;;;
naxopen;Naxat Open;Final Burn Alpha;;1989;Naxat;Game Show;;;;;;;;;;;
naxopen;Naxat Open;Final Burn Alpha;;1989;Naxat;Game Show;;;;;0;;;;;;
naxopen;Naxat Open;Final Burn Alpha;;1989;Naxat;Game Show;;;;;;;;;;;
Naxat Open (Japan);Naxat Open;NEC PC Engine;;;;Game Show;;;;;0;;;;;;
Naxat Open (Japan);Naxat Open;NEC PC Engine;;None;None;Game Show;;;;;;;;;;;
Naxat Open (Japan);Naxat Open;NEC PC Engine;;;;Game Show;;;;;0;;;;;;
Naxat Open (Japan);Naxat Open;NEC PC Engine;;None;None;Game Show;;;;;;;;;;;
naxstad;Naxat Stadium;Final Burn Alpha;;1990;Naxat;Game Show;;;;;0;;;;;;
naxstad;Naxat Stadium;Final Burn Alpha;;1990;Naxat;Game Show;;;;;;;;;;;
naxstad;Naxat Stadium;Final Burn Alpha;;1990;Naxat;Game Show;;;;;0;;;;;;
naxstad;Naxat Stadium;Final Burn Alpha;;1990;Naxat;Game Show;;;;;;;;;;;
Naxat Stadium (Japan);Naxat Stadium;NEC PC Engine;;;;Game Show;;;;;0;;;;;;
Naxat Stadium (Japan);Naxat Stadium;NEC PC Engine;;None;None;Game Show;;;;;;;;;;;
Naxat Stadium (Japan);Naxat Stadium;NEC PC Engine;;;;Game Show;;;;;0;;;;;;
Naxat Stadium (Japan);Naxat Stadium;NEC PC Engine;;None;None;Game Show;;;;;;;;;;;
Nazo no Mascarade (Japan);Nazo no Mascarade;NEC PC Engine;;;;Game Show;;;;;0;;;;;;
Nazo no Mascarade (Japan);Nazo no Mascarade;NEC PC Engine;;None;None;Game Show;;;;;;;;;;;
Nazo no Mascarade (Japan);Nazo no Mascarade;NEC PC Engine;;;;Game Show;;;;;0;;;;;;
Nazo no Mascarade (Japan);Nazo no Mascarade;NEC PC Engine;;None;None;Game Show;;;;;;;;;;;
nazomasq;Nazo no Masquerade;Final Burn Alpha;;1990;Masiya;Game Show;;;;;0;;;;;;
nazomasq;Nazo no Masquerade;Final Burn Alpha;;1990;Masiya;Game Show;;;;;;;;;;;
nazomasq;Nazo no Masquerade;Final Burn Alpha;;1990;Masiya;Game Show;;;;;0;;;;;;
nazomasq;Nazo no Masquerade;Final Burn Alpha;;1990;Masiya;Game Show;;;;;;;;;;;
necromcr;Necromancer;Final Burn Alpha;;1988;Hudson;Game Show;;;;;0;;;;;;
necromcr;Necromancer;Final Burn Alpha;;1988;Hudson;Game Show;;;;;;;;;;;
necromcr;Necromancer;Final Burn Alpha;;1988;Hudson;Game Show;;;;;0;;;;;;
necromcr;Necromancer;Final Burn Alpha;;1988;Hudson;Game Show;;;;;;;;;;;
Necromancer (Japan);Necromancer;NEC PC Engine;;;;Game Show;;;;;0;;;;;;
Necromancer (Japan);Necromancer;NEC PC Engine;;None;None;Game Show;;;;;;;;;;;
Necromancer (Japan);Necromancer;NEC PC Engine;;;;Game Show;;;;;0;;;;;;
Necromancer (Japan);Necromancer;NEC PC Engine;;None;None;Game Show;;;;;;;;;;;
necros;Necros no Yousai;Final Burn Alpha;;1990;ASK;Game Show;;;;;0;;;;;;
necros;Necros no Yousai;Final Burn Alpha;;1990;ASK;Game Show;;;;;;;;;;;
necros;Necros no Yousai;Final Burn Alpha;;1990;ASK;Game Show;;;;;0;;;;;;
necros;Necros no Yousai;Final Burn Alpha;;1990;ASK;Game Show;;;;;;;;;;;
Necros no Yousai (Japan);Necros no Yousai;NEC PC Engine;;;;Game Show;;;;;0;;;;;;
Necros no Yousai (Japan);Necros no Yousai;NEC PC Engine;;None;None;Game Show;;;;;;;;;;;
Necros no Yousai (Japan);Necros no Yousai;NEC PC Engine;;;;Game Show;;;;;0;;;;;;
Necros no Yousai (Japan);Necros no Yousai;NEC PC Engine;;None;None;Game Show;;;;;;;;;;;
nectaris;Nectaris;Final Burn Alpha;;1990;Hudson;Game Show;;;;;0;;;;;;
nectaris;Nectaris;Final Burn Alpha;;1990;Hudson;Game Show;;;;;;;;;;;
nectaris;Nectaris;Final Burn Alpha;;1990;Hudson;Game Show;;;;;0;;;;;;
nectaris;Nectaris;Final Burn Alpha;;1990;Hudson;Game Show;;;;;;;;;;;
Nectaris (Japan);Nectaris;NEC PC Engine;;;;Game Show;;;;;0;;;;;;
Nectaris (Japan);Nectaris;NEC PC Engine;;None;None;Game Show;;;;;;;;;;;
Nectaris (Japan);Nectaris;NEC PC Engine;;;;Game Show;;;;;0;;;;;;
Nectaris (Japan);Nectaris;NEC PC Engine;;None;None;Game Show;;;;;;;;;;;
nfsu;Need for Speed Undercover (Rus);Final Burn Alpha;;199?;unknown;Game Show;;;;;0;;;;;;
nfsu;Need for Speed Undercover (Rus);Final Burn Alpha;;199?;unknown;;;;;;;;;;;;
nfsu;Need for Speed Undercover (Rus);Final Burn Alpha;;199?;unknown;;;;;;0;;;;;;
nfsu;Need for Speed Undercover (Rus);Final Burn Alpha;;199?;unknown;;;;;;;;;;;;
kuniokunb;Nekketsu Kouha Kunio-kun (Japan bootleg) [Bootleg];Final Burn Alpha;;1986;bootleg;Game Show;;;;;0;;;;;;
kuniokunb;Nekketsu Kouha Kunio-kun (Japan bootleg) [Bootleg];Final Burn Alpha;;1986;bootleg;;;;;;;;;;;;
kuniokunb;Nekketsu Kouha Kunio-kun (Japan bootleg) [Bootleg];Final Burn Alpha;;1986;bootleg;;;;;;0;;;;;;
kuniokunb;Nekketsu Kouha Kunio-kun (Japan bootleg) [Bootleg];Final Burn Alpha;;1986;bootleg;;;;;;;;;;;;
kuniokun;Nekketsu Kouha Kunio-kun (Japan);Final Burn Alpha;;1986;Technos;;;;;;0;;;;;;
kuniokun;Nekketsu Kouha Kunio-kun (Japan);Final Burn Alpha;;1986;Technos;;;;;;;;;;;;
kuniokun;Nekketsu Kouha Kunio-kun (Japan);Final Burn Alpha;;1986;Technos;;;;;;0;;;;;;
kuniokun;Nekketsu Kouha Kunio-kun (Japan);Final Burn Alpha;;1986;Technos;;;;;;;;;;;;
nekdodge;Nekketsu Koukou Dodgeball Bu - PC Bangai Hen;Final Burn Alpha;;1990;Naxat;Game Show;;;;;0;;;;;;
nekdodge;Nekketsu Koukou Dodgeball Bu - PC Bangai Hen;Final Burn Alpha;;1990;Naxat;Game Show;;;;;;;;;;;
nekdodge;Nekketsu Koukou Dodgeball Bu - PC Bangai Hen;Final Burn Alpha;;1990;Naxat;Game Show;;;;;0;;;;;;
nekdodge;Nekketsu Koukou Dodgeball Bu - PC Bangai Hen;Final Burn Alpha;;1990;Naxat;Game Show;;;;;;;;;;;
Nekketsu Koukou Dodgeball Bu - PC Bangai Hen (Japan);Nekketsu Koukou Dodgeball Bu - PC Bangai Hen;NEC PC Engine;;;;Game Show;;;;;0;;;;;;
Nekketsu Koukou Dodgeball Bu - PC Bangai Hen (Japan);Nekketsu Koukou Dodgeball Bu - PC Bangai Hen;NEC PC Engine;;None;None;Game Show;;;;;;;;;;;
Nekketsu Koukou Dodgeball Bu - PC Bangai Hen (Japan);Nekketsu Koukou Dodgeball Bu - PC Bangai Hen;NEC PC Engine;;;;Game Show;;;;;0;;;;;;
Nekketsu Koukou Dodgeball Bu - PC Bangai Hen (Japan);Nekketsu Koukou Dodgeball Bu - PC Bangai Hen;NEC PC Engine;;None;None;Game Show;;;;;;;;;;;
neksoccr;Nekketsu Koukou Dodgeball Bu - Soccer Hen MD (Jpn);Final Burn Alpha;;1992;Palsoft;Game Show;;;;;0;;;;;;
neksoccr;Nekketsu Koukou Dodgeball Bu - Soccer Hen MD (Jpn);Final Burn Alpha;;1992;Palsoft;;;;;;;;;;;;
neksoccr;Nekketsu Koukou Dodgeball Bu - Soccer Hen MD (Jpn);Final Burn Alpha;;1992;Palsoft;;;;;;0;;;;;;
neksoccr;Nekketsu Koukou Dodgeball Bu - Soccer Hen MD (Jpn);Final Burn Alpha;;1992;Palsoft;;;;;;;;;;;;
Nekketsu Koukou Dodgeball Bu - Soccer PC Hen (Japan);Nekketsu Koukou Dodgeball Bu - Soccer PC Hen;NEC PC Engine;;;;Game Show;;;;;0;;;;;;
Nekketsu Koukou Dodgeball Bu - Soccer PC Hen (Japan);Nekketsu Koukou Dodgeball Bu - Soccer PC Hen;NEC PC Engine;;None;None;Game Show;;;;;;;;;;;
Nekketsu Koukou Dodgeball Bu - Soccer PC Hen (Japan);Nekketsu Koukou Dodgeball Bu - Soccer PC Hen;NEC PC Engine;;;;Game Show;;;;;0;;;;;;
Nekketsu Koukou Dodgeball Bu - Soccer PC Hen (Japan);Nekketsu Koukou Dodgeball Bu - Soccer PC Hen;NEC PC Engine;;None;None;Game Show;;;;;;;;;;;
Nekkyuu Koushien (Japan);Nekkyuu Koushien (Japan);Sega Mark III;;;;Game Show;;;;;;;;;;;
Nekkyuu Koushien (Japan);Nekkyuu Koushien (Japan);Sega Mark III;;;;;;;;;;;;;;;
nemesis;Nemesis (ROM version);Final Burn Alpha;;1985;Konami;Game Show;;;;;0;;;;;;
nemesis;Nemesis (ROM version);Final Burn Alpha;;1985;Konami;;;;;;;;;;;;
nemesis;Nemesis (ROM version);Final Burn Alpha;;1985;Konami;;;;;;0;;;;;;
nemesis;Nemesis (ROM version);Final Burn Alpha;;1985;Konami;;;;;;;;;;;;
nemesisuk;Nemesis (World?, ROM version);Final Burn Alpha;;1985;Konami;;;;;;0;;;;;;
nemesisuk;Nemesis (World?, ROM version);Final Burn Alpha;;1985;Konami;;;;;;;;;;;;
nemesisuk;Nemesis (World?, ROM version);Final Burn Alpha;;1985;Konami;;;;;;0;;;;;;
nemesisuk;Nemesis (World?, ROM version);Final Burn Alpha;;1985;Konami;;;;;;;;;;;;
nemor1;Nemo (90 11 09 etc);Final Burn Alpha;;1990;Capcom;Game Show;;;;;0;;;;;;
nemor1;Nemo (90 11 09 etc);Final Burn Alpha;;1990;Capcom;;;;;;;;;;;;
nemor1;Nemo (90 11 09 etc);Final Burn Alpha;;1990;Capcom;;;;;;0;;;;;;
nemor1;Nemo (90 11 09 etc);Final Burn Alpha;;1990;Capcom;;;;;;;;;;;;
nemoj;Nemo (90 11 20 Japan);Final Burn Alpha;;1990;Capcom;;;;;;0;;;;;;
nemoj;Nemo (90 11 20 Japan);Final Burn Alpha;;1990;Capcom;;;;;;;;;;;;
nemoj;Nemo (90 11 20 Japan);Final Burn Alpha;;1990;Capcom;;;;;;0;;;;;;
nemoj;Nemo (90 11 20 Japan);Final Burn Alpha;;1990;Capcom;;;;;;;;;;;;
nemo;Nemo (90 11 30 etc);Final Burn Alpha;;1990;Capcom;;;;;;0;;;;;;
nemo;Nemo (90 11 30 etc);Final Burn Alpha;;1990;Capcom;;;;;;;;;;;;
nemo;Nemo (90 11 30 etc);Final Burn Alpha;;1990;Capcom;;;;;;0;;;;;;
nemo;Nemo (90 11 30 etc);Final Burn Alpha;;1990;Capcom;;;;;;;;;;;;
neo2500;Neo 2500 Demo [Demo];Final Burn Alpha;;2004;[email];Game Show;;;;;0;;;;;;
neo2500;Neo 2500 Demo [Demo];Final Burn Alpha;;2004;[email];Game Show;;;;;;;;;;;
neo2500;Neo 2500 Demo [Demo];Final Burn Alpha;;2004;[email];Game Show;;;;;0;;;;;;
neo2500;Neo 2500 Demo [Demo];Final Burn Alpha;;2004;[email];Game Show;;;;;;;;;;;
neobombe;Neo Bomberman;Final Burn Alpha;;1997;Hudson;Game Show;;;;;0;;;;;;
neobombe;Neo Bomberman;Final Burn Alpha;;1997;Hudson;Game Show;;;;;;;;;;;
neobombe;Neo Bomberman;Final Burn Alpha;;1997;Hudson;Game Show;;;;;0;;;;;;
neobombe;Neo Bomberman;Final Burn Alpha;;1997;Hudson;Game Show;;;;;;;;;;;
neocstlv;Neo CastleVania Demo [Homebrew];Final Burn Alpha;;2004;Barf/BarfHappy;Game Show;;;;;0;;;;;;
neocstlv;Neo CastleVania Demo [Homebrew];Final Burn Alpha;;2004;Barf/BarfHappy;Game Show;;;;;;;;;;;
neocstlv;Neo CastleVania Demo [Homebrew];Final Burn Alpha;;2004;Barf/BarfHappy;Game Show;;;;;0;;;;;;
neocstlv;Neo CastleVania Demo [Homebrew];Final Burn Alpha;;2004;Barf/BarfHappy;Game Show;;;;;;;;;;;
neodrift;Neo Drift Out - New Technology;Final Burn Alpha;;1996;Visco;Game Show;;;;;0;;;;;;
neodrift;Neo Drift Out - New Technology;Final Burn Alpha;;1996;Visco;Game Show;;;;;;;;;;;
neodrift;Neo Drift Out - New Technology;Final Burn Alpha;;1996;Visco;Game Show;;;;;0;;;;;;
neodrift;Neo Drift Out - New Technology;Final Burn Alpha;;1996;Visco;Game Show;;;;;;;;;;;
neocdz;Neo Geo CDZ system [System - media selected seperately];Final Burn Alpha;;1996;SNK;Game Show;;;;;0;;;;;;
neocdz;Neo Geo CDZ system [System - media selected seperately];Final Burn Alpha;;1996;SNK;Game Show;;;;;;;;;;;
neocdz;Neo Geo CDZ system [System - media selected seperately];Final Burn Alpha;;1996;SNK;Game Show;;;;;0;;;;;;
neocdz;Neo Geo CDZ system [System - media selected seperately];Final Burn Alpha;;1996;SNK;Game Show;;;;;;;;;;;
neomrdo;Neo Mr. Do!;Final Burn Alpha;;1996;Visco;Game Show;;;;;0;;;;;;
neomrdo;Neo Mr. Do!;Final Burn Alpha;;1996;Visco;Game Show;;;;;;;;;;;
neomrdo;Neo Mr. Do!;Final Burn Alpha;;1996;Visco;Game Show;;;;;0;;;;;;
neomrdo;Neo Mr. Do!;Final Burn Alpha;;1996;Visco;Game Show;;;;;;;;;;;
